Optical Parameter Monitor,,,,
7.0.5319.1035,,,,
Delimiter Used: , ',',,
,,,,
Start of Measurement , 11/27/2025 16:19:32,,,
Sample Interval , 0.1 s,,,
, PM 220208217,,,
Type, PM100USB,,,
Serialnumber,1915246,,,
Sensor, S150C,,,
SensorSerialnumber,220208217,,,
Wavelength / Responsivity, 401 nm,,,
,,,,
,,,PM 220208217, 
Samples ,Date (MM/dd/yyyy) ,Time of day (hh:mm:ss) ,Power (W),
0, 11/27/2025, 16:19:32.007,1.31E-06,
1, 11/27/2025, 16:19:32.480,1.31E-06,
2, 11/27/2025, 16:19:32.586,1.31E-06,
3, 11/27/2025, 16:19:32.709,1.31E-06,
4, 11/27/2025, 16:19:32.838,1.31E-06,
5, 11/27/2025, 16:19:32.962,1.31E-06,
6, 11/27/2025, 16:19:33.084,1.31E-06,
7, 11/27/2025, 16:19:33.208,1.31E-06,
8, 11/27/2025, 16:19:33.331,1.31E-06,
9, 11/27/2025, 16:19:33.454,1.31E-06,
10, 11/27/2025, 16:19:33.576,1.31E-06,
11, 11/27/2025, 16:19:33.700,1.31E-06,
12, 11/27/2025, 16:19:33.821,1.31E-06,
13, 11/27/2025, 16:19:33.951,1.31E-06,
14, 11/27/2025, 16:19:34.074,1.31E-06,
15, 11/27/2025, 16:19:34.197,1.31E-06,
16, 11/27/2025, 16:19:34.320,1.31E-06,
17, 11/27/2025, 16:19:34.444,1.31E-06,
18, 11/27/2025, 16:19:34.567,1.31E-06,
19, 11/27/2025, 16:19:34.691,1.31E-06,
20, 11/27/2025, 16:19:34.816,1.31E-06,
21, 11/27/2025, 16:19:34.939,1.31E-06,
22, 11/27/2025, 16:19:35.063,1.31E-06,
23, 11/27/2025, 16:19:35.185,1.31E-06,
24, 11/27/2025, 16:19:35.307,1.31E-06,
25, 11/27/2025, 16:19:35.435,1.31E-06,
26, 11/27/2025, 16:19:35.557,1.31E-06,
27, 11/27/2025, 16:19:35.681,1.31E-06,
28, 11/27/2025, 16:19:35.804,1.31E-06,
29, 11/27/2025, 16:19:35.931,1.31E-06,
30, 11/27/2025, 16:19:36.054,1.31E-06,
31, 11/27/2025, 16:19:36.177,1.31E-06,
32, 11/27/2025, 16:19:36.304,1.31E-06,
33, 11/27/2025, 16:19:36.427,1.31E-06,
34, 11/27/2025, 16:19:36.550,1.31E-06,
35, 11/27/2025, 16:19:36.674,1.31E-06,
36, 11/27/2025, 16:19:36.797,1.31E-06,
37, 11/27/2025, 16:19:36.919,1.31E-06,
38, 11/27/2025, 16:19:37.042,1.31E-06,
39, 11/27/2025, 16:19:37.166,1.31E-06,
40, 11/27/2025, 16:19:37.289,1.31E-06,
41, 11/27/2025, 16:19:37.412,1.31E-06,
42, 11/27/2025, 16:19:37.536,1.31E-06,
43, 11/27/2025, 16:19:37.659,1.31E-06,
44, 11/27/2025, 16:19:37.782,1.31E-06,
45, 11/27/2025, 16:19:37.903,1.31E-06,
46, 11/27/2025, 16:19:38.032,1.31E-06,
47, 11/27/2025, 16:19:38.154,1.31E-06,
48, 11/27/2025, 16:19:38.277,1.31E-06,
49, 11/27/2025, 16:19:38.399,1.31E-06,
50, 11/27/2025, 16:19:38.522,1.31E-06,
51, 11/27/2025, 16:19:38.651,1.31E-06,
52, 11/27/2025, 16:19:38.774,1.31E-06,
53, 11/27/2025, 16:19:38.897,1.31E-06,
54, 11/27/2025, 16:19:39.020,1.31E-06,
55, 11/27/2025, 16:19:39.142,1.31E-06,
56, 11/27/2025, 16:19:39.265,1.31E-06,
57, 11/27/2025, 16:19:39.388,1.31E-06,
58, 11/27/2025, 16:19:39.511,1.31E-06,
59, 11/27/2025, 16:19:39.633,1.31E-06,
60, 11/27/2025, 16:19:39.757,1.31E-06,
61, 11/27/2025, 16:19:39.882,1.31E-06,
62, 11/27/2025, 16:19:40.006,1.31E-06,
63, 11/27/2025, 16:19:40.130,1.31E-06,
64, 11/27/2025, 16:19:40.253,1.31E-06,
65, 11/27/2025, 16:19:40.377,1.31E-06,
66, 11/27/2025, 16:19:40.500,1.31E-06,
67, 11/27/2025, 16:19:40.622,1.31E-06,
68, 11/27/2025, 16:19:40.746,1.31E-06,
69, 11/27/2025, 16:19:40.870,1.31E-06,
70, 11/27/2025, 16:19:40.992,1.31E-06,
71, 11/27/2025, 16:19:41.116,1.31E-06,
72, 11/27/2025, 16:19:41.240,1.31E-06,
73, 11/27/2025, 16:19:41.364,1.31E-06,
74, 11/27/2025, 16:19:41.488,1.31E-06,
75, 11/27/2025, 16:19:41.612,1.31E-06,
76, 11/27/2025, 16:19:41.742,1.31E-06,
77, 11/27/2025, 16:19:41.865,1.31E-06,
78, 11/27/2025, 16:19:41.989,1.31E-06,
79, 11/27/2025, 16:19:42.120,1.31E-06,
80, 11/27/2025, 16:19:42.244,1.31E-06,
81, 11/27/2025, 16:19:42.368,1.31E-06,
82, 11/27/2025, 16:19:42.491,1.31E-06,
83, 11/27/2025, 16:19:42.615,1.31E-06,
84, 11/27/2025, 16:19:42.738,1.31E-06,
85, 11/27/2025, 16:19:42.860,1.31E-06,
86, 11/27/2025, 16:19:42.983,1.31E-06,
87, 11/27/2025, 16:19:43.107,1.31E-06,
88, 11/27/2025, 16:19:43.231,1.31E-06,
89, 11/27/2025, 16:19:43.355,1.31E-06,
90, 11/27/2025, 16:19:43.478,1.31E-06,
91, 11/27/2025, 16:19:43.603,1.31E-06,
92, 11/27/2025, 16:19:43.728,1.31E-06,
93, 11/27/2025, 16:19:43.852,1.31E-06,
94, 11/27/2025, 16:19:43.976,1.31E-06,
95, 11/27/2025, 16:19:44.099,1.31E-06,
96, 11/27/2025, 16:19:44.223,1.31E-06,
97, 11/27/2025, 16:19:44.346,1.31E-06,
98, 11/27/2025, 16:19:44.470,1.31E-06,
99, 11/27/2025, 16:19:44.595,1.31E-06,
100, 11/27/2025, 16:19:44.718,1.31E-06,
101, 11/27/2025, 16:19:44.840,1.31E-06,
102, 11/27/2025, 16:19:44.963,1.31E-06,
103, 11/27/2025, 16:19:45.087,1.31E-06,
104, 11/27/2025, 16:19:45.209,1.31E-06,
105, 11/27/2025, 16:19:45.332,1.31E-06,
106, 11/27/2025, 16:19:45.457,1.31E-06,
107, 11/27/2025, 16:19:45.580,1.31E-06,
108, 11/27/2025, 16:19:45.702,1.31E-06,
109, 11/27/2025, 16:19:45.824,1.31E-06,
110, 11/27/2025, 16:19:45.948,1.31E-06,
111, 11/27/2025, 16:19:46.072,1.31E-06,
112, 11/27/2025, 16:19:46.195,1.31E-06,
113, 11/27/2025, 16:19:46.319,1.31E-06,
114, 11/27/2025, 16:19:46.442,1.31E-06,
115, 11/27/2025, 16:19:46.564,1.31E-06,
116, 11/27/2025, 16:19:46.687,1.31E-06,
117, 11/27/2025, 16:19:46.809,1.31E-06,
118, 11/27/2025, 16:19:46.932,1.31E-06,
119, 11/27/2025, 16:19:47.057,1.31E-06,
120, 11/27/2025, 16:19:47.181,1.31E-06,
121, 11/27/2025, 16:19:47.304,1.31E-06,
122, 11/27/2025, 16:19:47.427,1.31E-06,
123, 11/27/2025, 16:19:47.550,1.31E-06,
124, 11/27/2025, 16:19:47.673,1.31E-06,
125, 11/27/2025, 16:19:47.796,1.31E-06,
126, 11/27/2025, 16:19:47.918,1.31E-06,
127, 11/27/2025, 16:19:48.042,1.31E-06,
128, 11/27/2025, 16:19:48.167,1.31E-06,
129, 11/27/2025, 16:19:48.291,1.31E-06,
130, 11/27/2025, 16:19:48.415,1.31E-06,
131, 11/27/2025, 16:19:48.538,1.31E-06,
132, 11/27/2025, 16:19:48.661,1.31E-06,
133, 11/27/2025, 16:19:48.783,1.31E-06,
134, 11/27/2025, 16:19:48.906,1.31E-06,
135, 11/27/2025, 16:19:49.029,1.31E-06,
136, 11/27/2025, 16:19:49.152,1.31E-06,
137, 11/27/2025, 16:19:49.277,1.31E-06,
138, 11/27/2025, 16:19:49.400,1.31E-06,
139, 11/27/2025, 16:19:49.523,1.31E-06,
140, 11/27/2025, 16:19:49.647,1.31E-06,
141, 11/27/2025, 16:19:49.770,1.31E-06,
142, 11/27/2025, 16:19:49.893,1.31E-06,
143, 11/27/2025, 16:19:50.016,1.31E-06,
144, 11/27/2025, 16:19:50.140,1.31E-06,
145, 11/27/2025, 16:19:50.262,1.31E-06,
146, 11/27/2025, 16:19:50.385,1.31E-06,
147, 11/27/2025, 16:19:50.509,1.31E-06,
148, 11/27/2025, 16:19:50.633,1.31E-06,
149, 11/27/2025, 16:19:50.756,1.31E-06,
150, 11/27/2025, 16:19:50.880,1.31E-06,
151, 11/27/2025, 16:19:51.003,1.31E-06,
152, 11/27/2025, 16:19:51.125,1.31E-06,
153, 11/27/2025, 16:19:51.248,1.31E-06,
154, 11/27/2025, 16:19:51.371,1.31E-06,
155, 11/27/2025, 16:19:51.494,1.31E-06,
156, 11/27/2025, 16:19:51.617,1.31E-06,
157, 11/27/2025, 16:19:51.739,1.31E-06,
158, 11/27/2025, 16:19:51.862,1.31E-06,
159, 11/27/2025, 16:19:51.985,1.31E-06,
160, 11/27/2025, 16:19:52.109,1.31E-06,
161, 11/27/2025, 16:19:52.233,1.31E-06,
162, 11/27/2025, 16:19:52.357,1.31E-06,
163, 11/27/2025, 16:19:52.480,1.31E-06,
164, 11/27/2025, 16:19:52.604,1.31E-06,
165, 11/27/2025, 16:19:52.727,1.31E-06,
166, 11/27/2025, 16:19:52.851,1.31E-06,
167, 11/27/2025, 16:19:52.973,1.31E-06,
168, 11/27/2025, 16:19:53.095,1.31E-06,
169, 11/27/2025, 16:19:53.219,1.31E-06,
170, 11/27/2025, 16:19:53.342,1.31E-06,
171, 11/27/2025, 16:19:53.465,1.31E-06,
172, 11/27/2025, 16:19:53.588,1.31E-06,
173, 11/27/2025, 16:19:53.710,1.31E-06,
174, 11/27/2025, 16:19:53.835,1.31E-06,
175, 11/27/2025, 16:19:53.957,1.31E-06,
176, 11/27/2025, 16:19:54.081,1.31E-06,
177, 11/27/2025, 16:19:54.205,1.31E-06,
178, 11/27/2025, 16:19:54.329,1.31E-06,
179, 11/27/2025, 16:19:54.451,1.31E-06,
180, 11/27/2025, 16:19:54.574,1.31E-06,
181, 11/27/2025, 16:19:54.698,1.31E-06,
182, 11/27/2025, 16:19:54.821,1.31E-06,
183, 11/27/2025, 16:19:54.951,1.31E-06,
184, 11/27/2025, 16:19:55.075,1.31E-06,
185, 11/27/2025, 16:19:55.200,1.31E-06,
186, 11/27/2025, 16:19:55.324,1.31E-06,
187, 11/27/2025, 16:19:55.449,1.31E-06,
188, 11/27/2025, 16:19:55.574,1.31E-06,
189, 11/27/2025, 16:19:55.704,1.31E-06,
190, 11/27/2025, 16:19:55.828,1.31E-06,
191, 11/27/2025, 16:19:55.951,1.31E-06,
192, 11/27/2025, 16:19:56.076,1.31E-06,
193, 11/27/2025, 16:19:56.200,1.31E-06,
194, 11/27/2025, 16:19:56.324,1.31E-06,
195, 11/27/2025, 16:19:56.448,1.31E-06,
196, 11/27/2025, 16:19:56.571,1.31E-06,
197, 11/27/2025, 16:19:56.694,1.31E-06,
198, 11/27/2025, 16:19:56.816,1.31E-06,
199, 11/27/2025, 16:19:56.939,1.31E-06,
200, 11/27/2025, 16:19:57.064,1.31E-06,
201, 11/27/2025, 16:19:57.187,1.31E-06,
202, 11/27/2025, 16:19:57.310,1.31E-06,
203, 11/27/2025, 16:19:57.433,1.31E-06,
204, 11/27/2025, 16:19:57.556,1.31E-06,
205, 11/27/2025, 16:19:57.680,1.31E-06,
206, 11/27/2025, 16:19:57.803,1.31E-06,
207, 11/27/2025, 16:19:57.927,1.31E-06,
208, 11/27/2025, 16:19:58.048,1.31E-06,
209, 11/27/2025, 16:19:58.171,1.31E-06,
210, 11/27/2025, 16:19:58.293,1.31E-06,
211, 11/27/2025, 16:19:58.416,1.31E-06,
212, 11/27/2025, 16:19:58.540,1.31E-06,
213, 11/27/2025, 16:19:58.662,1.31E-06,
214, 11/27/2025, 16:19:58.785,1.31E-06,
215, 11/27/2025, 16:19:58.908,1.31E-06,
216, 11/27/2025, 16:19:59.031,1.31E-06,
217, 11/27/2025, 16:19:59.154,1.31E-06,
218, 11/27/2025, 16:19:59.279,1.31E-06,
219, 11/27/2025, 16:19:59.406,1.31E-06,
220, 11/27/2025, 16:19:59.530,1.31E-06,
221, 11/27/2025, 16:19:59.654,1.31E-06,
222, 11/27/2025, 16:19:59.777,1.31E-06,
223, 11/27/2025, 16:19:59.900,1.31E-06,
224, 11/27/2025, 16:20:00.022,1.31E-06,
225, 11/27/2025, 16:20:00.145,1.31E-06,
226, 11/27/2025, 16:20:00.273,1.31E-06,
227, 11/27/2025, 16:20:00.396,1.31E-06,
228, 11/27/2025, 16:20:00.519,1.31E-06,
229, 11/27/2025, 16:20:00.642,1.31E-06,
230, 11/27/2025, 16:20:00.766,1.31E-06,
231, 11/27/2025, 16:20:00.889,1.31E-06,
232, 11/27/2025, 16:20:01.011,1.32E-06,
233, 11/27/2025, 16:20:01.140,1.31E-06,
234, 11/27/2025, 16:20:01.261,1.31E-06,
235, 11/27/2025, 16:20:01.384,1.32E-06,
236, 11/27/2025, 16:20:01.512,1.32E-06,
237, 11/27/2025, 16:20:01.636,1.31E-06,
238, 11/27/2025, 16:20:01.758,1.32E-06,
239, 11/27/2025, 16:20:01.880,1.31E-06,
240, 11/27/2025, 16:20:02.005,1.31E-06,
241, 11/27/2025, 16:20:02.128,1.31E-06,
